24-Mar-2024 00:27:02.817 警告 [Handling GET /jenkins/manage/ from 192.168.199.138 : http-nio-8080-exec-3] hudson.init.impl.InstallUncaughtExceptionHandler.handleException null
	javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: jar:file:/E:/tomcat/webapps/jenkins/WEB-INF/lib/jenkins-core-2.440.2.jar!/lib/layout/icon.jelly:80:32: <j:out> could not write the XMLOutput
		at org.kohsuke.stapler.ScriptRequestDispatcher.forward(ScriptRequestDispatcher.java:101)
		at hudson.model.DirectoryBrowserSupport.serveFile(DirectoryBrowserSupport.java:350)
		at hudson.model.DirectoryBrowserSupport.generateResponse(DirectoryBrowserSupport.java:171)
		at org.kohsuke.stapler.HttpResponseRenderer$Default.handleHttpResponse(HttpResponseRenderer.java:124)
		at org.kohsuke.stapler.HttpResponseRenderer$Default.generateResponse(HttpResponseRenderer.java:69)
		at org.kohsuke.stapler.Function.renderResponse(Function.java:159)
		at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:142)
		at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:501)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:475)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:289)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:59)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.MetaClass$2.doDispatch(MetaClass.java:224)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:59)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:475)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:289)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:59)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:289)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:59)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:698)
		at org.kohsuke.stapler.Stapler.service(Stapler.java:248)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:163)
		at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:76)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
		at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:166)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at jenkins.ErrorAttributeFilter.doFilter(ErrorAttributeFilter.java:29)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:160)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:94)
		at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
		at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110)
		at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
		at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:97)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
		at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
		at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
		at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:111)
		at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:172)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:596)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
	Caused by: org.apache.commons.jelly.JellyTagException: jar:file:/E:/tomcat/webapps/jenkins/WEB-INF/lib/jenkins-core-2.440.2.jar!/lib/layout/icon.jelly:80:32: <j:out> could not write the XMLOutput
		at org.apache.commons.jelly.tags.core.ExprTag.doTag(ExprTag.java:49)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:265)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:265)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
		at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:265)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:122)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:101)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:265)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:122)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:101)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:265)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:122)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:101)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:101)
		at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
		at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:265)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:122)
		at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:122)
		at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
		at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:99)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:66)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:55)
		at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:56)
		at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:43)
		at org.kohsuke.stapler.ScriptRequestDispatcher.forward(ScriptRequestDispatcher.java:97)
		... 106 more
	Caused by: org.xml.sax.SAXException: org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
		at org.dom4j.io.XMLWriter.handleException(XMLWriter.java:1852)
		at org.dom4j.io.XMLWriter.characters(XMLWriter.java:780)
		at org.apache.commons.jelly.XMLOutput.characters(XMLOutput.java:590)
		at org.apache.commons.jelly.XMLOutput.write(XMLOutput.java:249)
		at org.apache.commons.jelly.tags.core.ExprTag.doTag(ExprTag.java:46)
		... 165 more
	Caused by: org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
		at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:345)
		at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:780)
		at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:677)
		at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:380)
		at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:358)
		at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:103)
		at com.jcraft.jzlib.DeflaterOutputStream.deflate(DeflaterOutputStream.java:144)
		at com.jcraft.jzlib.DeflaterOutputStream.write(DeflaterOutputStream.java:102)
		at org.kohsuke.stapler.compression.FilterServletOutputStream.write(FilterServletOutputStream.java:41)
		at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.write(OnCommittedResponseWrapper.java:638)
		at org.kohsuke.stapler.jelly.DefaultScriptInvoker$1.write(DefaultScriptInvoker.java:136)
		at java.base/sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:291)
		at java.base/sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:362)
		at java.base/sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:338)
		at java.base/sun.nio.cs.StreamEncoder.lockedWrite(StreamEncoder.java:152)
		at java.base/sun.nio.cs.StreamEncoder.write(StreamEncoder.java:133)
		at java.base/java.io.OutputStreamWriter.write(OutputStreamWriter.java:217)
		at java.base/java.io.BufferedWriter.implFlushBuffer(BufferedWriter.java:178)
		at java.base/java.io.BufferedWriter.flushBuffer(BufferedWriter.java:163)
		at java.base/java.io.BufferedWriter.implWrite(BufferedWriter.java:334)
		at java.base/java.io.BufferedWriter.write(BufferedWriter.java:313)
		at java.base/java.io.Writer.write(Writer.java:278)
		at org.dom4j.io.XMLWriter.characters(XMLWriter.java:771)
		... 168 more
	Caused by: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
		at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
		at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:54)
		at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:137)
		at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:102)
		at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:58)
		at java.base/sun.nio.ch.SocketChannelImpl.implWrite(SocketChannelImpl.java:566)
		at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:618)
		at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:136)
		at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1423)
		at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:775)
		at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:600)
		at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:544)
		at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.doWrite(Http11OutputBuffer.java:540)
		at org.apache.coyote.http11.filters.ChunkedOutputFilter.doWrite(ChunkedOutputFilter.java:112)
		at org.apache.coyote.http11.Http11OutputBuffer.doWrite(Http11OutputBuffer.java:193)
		at org.apache.coyote.Response.doWrite(Response.java:608)
		at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:333)
		... 190 more
24-Mar-2024 01:52:26.240 警告 [Handling GET /jenkins/ from 192.168.199.138 : http-nio-8080-exec-2] hudson.init.impl.InstallUncaughtExceptionHandler.handleException null
	javax.servlet.ServletException: org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
		at org.kohsuke.stapler.Facet.handleIndexRequest(Facet.java:287)
		at org.kohsuke.stapler.jelly.JellyFacet.handleIndexRequest(JellyFacet.java:104)
		at org.kohsuke.stapler.IndexViewDispatcher.dispatch(IndexViewDispatcher.java:32)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:836)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:698)
		at org.kohsuke.stapler.Stapler.service(Stapler.java:248)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
